0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/asfanshanu/Desktop/hijamabyasfan/.npmrc
5 silly config load:file:/Users/asfanshanu/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install lucide-react@0.454.0
8 verbose argv "install" "lucide-react@0.454.0" "--cache" ".npm_cache"
9 verbose logfile logs-max:10 dir:/Users/asfanshanu/Desktop/hijamabyasfan/.npm_cache/_logs/2026-07-11T23_24_30_378Z-
10 verbose logfile /Users/asfanshanu/Desktop/hijamabyasfan/.npm_cache/_logs/2026-07-11T23_24_30_378Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@0.454.0
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http cache https://registry.npmjs.org/lucide-react 65ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2287696 disposed:false
18 silly fetch manifest react@19.2.4
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 6ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6787766 disposed:false
22 silly placeDep ROOT lucide-react@0.454.0 REPLACE for: hijamabyasfan@0.1.0 want: 0.454.0
23 silly fetch manifest @emnapi/runtime@^1.7.0
24 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime cache-miss
25 http cache https://registry.npmjs.org/@emnapi%2fruntime 3ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime set size:118526 disposed:false
27 silly placeDep ROOT @emnapi/runtime@1.11.2 OK for: @img/sharp-wasm32@0.34.5 want: ^1.7.0
28 silly fetch manifest @emnapi/core@^1.7.1
29 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore cache-miss
30 http cache https://registry.npmjs.org/@emnapi%2fcore 1ms (cache hit)
31 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore set size:117071 disposed:false
32 silly placeDep ROOT @emnapi/core@1.11.2 OK for: @napi-rs/wasm-runtime@1.1.6 want: ^1.7.1
33 silly reify mark retired [ '/Users/asfanshanu/Desktop/hijamabyasfan/node_modules/lucide-react' ]
34 silly reify moves {
34 silly reify   '/Users/asfanshanu/Desktop/hijamabyasfan/node_modules/lucide-react': '/Users/asfanshanu/Desktop/hijamabyasfan/node_modules/.lucide-react-SN0TQr1s'
35 silly audit   'find-up': [ '5.0.0', '3.0.0' ],
35 silly audit   'flat-cache': [ '4.0.1' ],
35 silly audit   flatted: [ '3.4.2' ],
35 silly audit   'for-each': [ '0.3.5' ],
35 silly audit   forwarded: [ '0.2.0' ],
35 silly audit   fresh: [ '2.0.0' ],
35 silly audit   'fs-extra': [ '11.3.6' ],
35 silly audit   'function-bind': [ '1.1.2' ],
35 silly audit   'function.prototype.name': [ '1.2.0' ],
35 silly audit   'functions-have-names': [ '1.2.3' ],
35 silly audit   fuzzysort: [ '3.1.0' ],
35 silly audit   'generator-function': [ '2.0.1' ],
35 silly audit   gensync: [ '1.0.0-beta.2' ],
35 silly audit   'get-east-asian-width': [ '1.6.0' ],
35 silly audit   'get-intrinsic': [ '1.3.0' ],
35 silly audit   'get-nonce': [ '1.0.1' ],
35 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
35 silly audit   'get-proto': [ '1.0.1' ],
35 silly audit   'get-symbol-description': [ '1.1.0' ],
35 silly audit   'get-tsconfig': [ '4.14.0' ],
35 silly audit   globalthis: [ '1.0.4' ],
35 silly audit   gopd: [ '1.2.0' ],
35 silly audit   'graceful-fs': [ '4.2.11' ],
35 silly audit   'has-bigints': [ '1.1.0' ],
35 silly audit   'has-flag': [ '4.0.0' ],
35 silly audit   'has-property-descriptors': [ '1.0.2' ],
35 silly audit   'has-proto': [ '1.2.0' ],
35 silly audit   'has-symbols': [ '1.1.0' ],
35 silly audit   'has-tostringtag': [ '1.0.2' ],
35 silly audit   hasown: [ '2.0.4' ],
35 silly audit   'hermes-estree': [ '0.25.1' ],
35 silly audit   'hermes-parser': [ '0.25.1' ],
35 silly audit   hono: [ '4.12.29' ],
35 silly audit   'http-errors': [ '2.0.1' ],
35 silly audit   'iceberg-js': [ '0.8.1' ],
35 silly audit   'iconv-lite': [ '0.7.3' ],
35 silly audit   'import-fresh': [ '3.3.1' ],
35 silly audit   imurmurhash: [ '0.1.4' ],
35 silly audit   inherits: [ '2.0.4' ],
35 silly audit   'internal-slot': [ '1.1.0' ],
35 silly audit   'ip-address': [ '10.2.0' ],
35 silly audit   'ipaddr.js': [ '1.9.1' ],
35 silly audit   'is-array-buffer': [ '3.0.5' ],
35 silly audit   'is-arrayish': [ '0.2.1' ],
35 silly audit   'is-async-function': [ '2.1.1' ],
35 silly audit   'is-bigint': [ '1.1.0' ],
35 silly audit   'is-boolean-object': [ '1.2.2' ],
35 silly audit   'is-bun-module': [ '2.0.0' ],
35 silly audit   'is-callable': [ '1.2.7' ],
35 silly audit   'is-core-module': [ '2.16.2' ],
35 silly audit   'is-data-view': [ '1.0.2' ],
35 silly audit   'is-date-object': [ '1.1.0' ],
35 silly audit   'is-document.all': [ '1.0.0' ],
35 silly audit   'is-extglob': [ '2.1.1' ],
35 silly audit   'is-finalizationregistry': [ '1.1.1' ],
35 silly audit   'is-generator-function': [ '1.1.2' ],
35 silly audit   'is-glob': [ '4.0.3' ],
35 silly audit   'is-in-ssh': [ '1.0.0' ],
35 silly audit   'is-inside-container': [ '1.0.0' ],
35 silly audit   'is-interactive': [ '2.0.0' ],
35 silly audit   'is-map': [ '2.0.3' ],
35 silly audit   'is-negative-zero': [ '2.0.3' ],
35 silly audit   'is-number': [ '7.0.0' ],
35 silly audit   'is-number-object': [ '1.1.1' ],
35 silly audit   'is-obj': [ '2.0.0', '3.0.0' ],
35 silly audit   'is-plain-obj': [ '4.1.0' ],
35 silly audit   'is-promise': [ '4.0.0' ],
35 silly audit   'is-regex': [ '1.2.1' ],
35 silly audit   'is-regexp': [ '3.1.0' ],
35 silly audit   'is-set': [ '2.0.3' ],
35 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
35 silly audit   'is-string': [ '1.1.1' ],
35 silly audit   'is-symbol': [ '1.1.1' ],
35 silly audit   'is-typed-array': [ '1.1.15' ],
35 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
35 silly audit   'is-weakmap': [ '2.0.2' ],
35 silly audit   'is-weakref': [ '1.1.1' ],
35 silly audit   'is-weakset': [ '2.0.4' ],
35 silly audit   isarray: [ '2.0.5' ],
35 silly audit   'iterator.prototype': [ '1.1.5' ],
35 silly audit   jiti: [ '2.7.0' ],
35 silly audit   jose: [ '6.2.3' ],
35 silly audit   'js-tokens': [ '4.0.0' ],
35 silly audit   'js-yaml': [ '4.3.0' ],
35 silly audit   jsesc: [ '3.1.0' ],
35 silly audit   'json-buffer': [ '3.0.1' ],
35 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
35 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
35 silly audit   json5: [ '2.2.3', '1.0.2' ],
35 silly audit   jsonfile: [ '6.2.1' ],
35 silly audit   'jsx-ast-utils': [ '3.3.5' ],
35 silly audit   keyv: [ '4.5.4' ],
35 silly audit   kleur: [ '4.1.5', '3.0.3' ],
35 silly audit   'language-subtag-registry': [ '0.3.23' ],
35 silly audit   'language-tags': [ '1.0.9' ],
35 silly audit   levn: [ '0.4.1' ],
35 silly audit   lightningcss: [ '1.32.0' ],
35 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
35 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
35 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
35 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
35 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
35 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
35 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
35 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
35 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
35 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
35 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
35 silly audit   'lines-and-columns': [ '1.2.4' ],
35 silly audit   'locate-path': [ '6.0.0', '3.0.0' ],
35 silly audit   'lodash.merge': [ '4.6.2' ],
35 silly audit   'log-symbols': [ '6.0.0' ],
35 silly audit   'loose-envify': [ '1.4.0' ],
35 silly audit   'lru-cache': [ '5.1.1' ],
35 silly audit   'magic-string': [ '0.30.21' ],
35 silly audit   'math-intrinsics': [ '1.1.0' ],
35 silly audit   'media-typer': [ '1.1.0' ],
35 silly audit   'merge-descriptors': [ '2.0.0' ],
35 silly audit   'merge-stream': [ '2.0.0' ],
35 silly audit   merge2: [ '1.4.1' ],
35 silly audit   micromatch: [ '4.0.8' ],
35 silly audit   'mime-db': [ '1.54.0' ],
35 silly audit   'mime-types': [ '3.0.2' ],
35 silly audit   'mimic-fn': [ '3.1.0', '2.1.0' ],
35 silly audit   'mimic-function': [ '5.0.1' ],
35 silly audit   minimist: [ '1.2.8' ],
35 silly audit   ms: [ '2.1.3' ],
35 silly audit   nanoid: [ '3.3.15' ],
35 silly audit   'napi-postinstall': [ '0.3.4' ],
35 silly audit   'natural-compare': [ '1.4.0' ],
35 silly audit   negotiator: [ '1.0.0' ],
35 silly audit   next: [ '16.2.10' ],
35 silly audit   postcss: [ '8.4.31', '8.5.17' ],
35 silly audit   'node-exports-info': [ '1.6.2' ],
35 silly audit   'node-releases': [ '2.0.51' ],
35 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
35 silly audit   'object-assign': [ '4.1.1' ],
35 silly audit   'object-inspect': [ '1.13.4' ],
35 silly audit   'object-keys': [ '1.1.1' ],
35 silly audit   'object-treeify': [ '1.1.33' ],
35 silly audit   'object.assign': [ '4.1.7' ],
35 silly audit   'object.entries': [ '1.1.9' ],
35 silly audit   'object.fromentries': [ '2.0.8' ],
35 silly audit   'object.groupby': [ '1.0.3' ],
35 silly audit   'object.values': [ '1.2.1' ],
35 silly audit   'on-finished': [ '2.4.1' ],
35 silly audit   once: [ '1.4.0' ],
35 silly audit   onetime: [ '5.1.2', '7.0.0' ],
35 silly audit   optionator: [ '0.9.4' ],
35 silly audit   ora: [ '8.2.0' ],
35 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
35 silly audit   'own-keys': [ '1.0.1' ],
35 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
35 silly audit   'p-locate': [ '5.0.0', '3.0.0' ],
35 silly audit   'p-try': [ '2.2.0' ],
35 silly audit   'parent-module': [ '1.0.1' ],
35 silly audit   'parse-json': [ '5.2.0' ],
35 silly audit   'parse-ms': [ '4.0.0' ],
35 silly audit   parseurl: [ '1.3.3' ],
35 silly audit   'path-browserify': [ '1.0.1' ],
35 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
35 silly audit   'path-parse': [ '1.0.7' ],
35 silly audit   'path-to-regexp': [ '8.4.2' ],
35 silly audit   picocolors: [ '1.1.1' ],
35 silly audit   'pkce-challenge': [ '5.0.1' ],
35 silly audit   'pkg-up': [ '3.1.0' ],
35 silly audit   'possible-typed-array-names': [ '1.1.0' ],
35 silly audit   'postcss-selector-parser': [ '7.1.4' ],
35 silly audit   'powershell-utils': [ '0.1.0' ],
35 silly audit   'prelude-ls': [ '1.2.1' ],
35 silly audit   'pretty-ms': [ '9.3.0' ],
35 silly audit   prompts: [ '2.4.2' ],
35 silly audit   'prop-types': [ '15.8.1' ],
35 silly audit   'proxy-addr': [ '2.0.7' ],
35 silly audit   punycode: [ '2.3.1' ],
35 silly audit   qs: [ '6.15.3' ],
35 silly audit   'queue-microtask': [ '1.2.3' ],
35 silly audit   'range-parser': [ '1.3.0' ],
35 silly audit   'raw-body': [ '3.0.2' ],
35 silly audit   react: [ '19.2.4' ],
35 silly audit   'react-day-picker': [ '10.0.1' ],
35 silly audit   'react-dom': [ '19.2.4' ],
35 silly audit   'react-hook-form': [ '7.81.0' ],
35 silly audit   'react-is': [ '16.13.1' ],
35 silly audit   'react-remove-scroll': [ '2.7.2' ],
35 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
35 silly audit   'react-style-singleton': [ '2.2.3' ],
35 silly audit   recast: [ '0.23.12' ],
35 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
35 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
35 silly audit   'require-from-string': [ '2.0.2' ],
35 silly audit   reselect: [ '5.2.0' ],
35 silly audit   resolve: [ '2.0.0-next.7' ],
35 silly audit   'resolve-from': [ '4.0.0' ],
35 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
35 silly audit   'restore-cursor': [ '5.1.0' ],
35 silly audit   reusify: [ '1.1.0' ],
35 silly audit   router: [ '2.2.0' ],
35 silly audit   'run-applescript': [ '7.1.0' ],
35 silly audit   'run-parallel': [ '1.2.0' ],
35 silly audit   'safe-array-concat': [ '1.1.4' ],
35 silly audit   'safe-push-apply': [ '1.0.0' ],
35 silly audit   'safe-regex-test': [ '1.1.0' ],
35 silly audit   'safer-buffer': [ '2.1.2' ],
35 silly audit   scheduler: [ '0.27.0' ],
35 silly audit   send: [ '1.2.1' ],
35 silly audit   'serve-static': [ '2.2.1' ],
35 silly audit   'set-function-length': [ '1.2.2' ],
35 silly audit   'set-function-name': [ '2.0.2' ],
35 silly audit   'set-proto': [ '1.0.0' ],
35 silly audit   setprototypeof: [ '1.2.0' ],
35 silly audit   shadcn: [ '4.13.0' ],
35 silly audit   'tsconfig-paths': [ '4.2.0', '3.15.0' ],
35 silly audit   zod: [ '3.25.76', '4.4.3' ],
35 silly audit   sharp: [ '0.34.5' ],
35 silly audit   'shebang-command': [ '2.0.0' ],
35 silly audit   'shebang-regex': [ '3.0.0' ],
35 silly audit   'side-channel': [ '1.1.1' ],
35 silly audit   'side-channel-list': [ '1.0.1' ],
35 silly audit   'side-channel-map': [ '1.0.1' ],
35 silly audit   'side-channel-weakmap': [ '1.0.2' ],
35 silly audit   sisteransi: [ '1.0.5' ],
35 silly audit   'source-map': [ '0.6.1' ],
35 silly audit   'source-map-js': [ '1.2.1' ],
35 silly audit   'stable-hash': [ '0.0.5' ],
35 silly audit   statuses: [ '2.0.2' ],
35 silly audit   'stdin-discarder': [ '0.2.2' ],
35 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
35 silly audit   'string-width': [ '7.2.0' ],
35 silly audit   'string.prototype.includes': [ '2.0.1' ],
35 silly audit   'string.prototype.matchall': [ '4.0.12' ],
35 silly audit   'string.prototype.repeat': [ '1.0.0' ],
35 silly audit   'string.prototype.trim': [ '1.2.11' ],
35 silly audit   'string.prototype.trimend': [ '1.0.10' ],
35 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
35 silly audit   'stringify-object': [ '5.0.0' ],
35 silly audit   'strip-bom': [ '3.0.0' ],
35 silly audit   'strip-json-comments': [ '3.1.1' ],
35 silly audit   'styled-jsx': [ '5.1.6' ],
35 silly audit   'supports-color': [ '7.2.0' ],
35 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
35 silly audit   systeminformation: [ '5.31.16' ],
35 silly audit   'tailwind-merge': [ '3.6.0' ],
35 silly audit   tailwindcss: [ '4.3.2' ],
35 silly audit   tapable: [ '2.3.3' ],
35 silly audit   'tiny-invariant': [ '1.3.3' ],
35 silly audit   tinyglobby: [ '0.2.17' ],
35 silly audit   'to-regex-range': [ '5.0.1' ],
35 silly audit   toidentifier: [ '1.0.1' ],
35 silly audit   'ts-api-utils': [ '2.5.0' ],
35 silly audit   'ts-morph': [ '26.0.0' ],
35 silly audit   tslib: [ '2.8.1' ],
35 silly audit   'tw-animate-css': [ '1.4.0' ],
35 silly audit   'type-check': [ '0.4.0' ],
35 silly audit   'type-is': [ '2.1.0' ],
35 silly audit   'typed-array-buffer': [ '1.0.3' ],
35 silly audit   'typed-array-byte-length': [ '1.0.3' ],
35 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
35 silly audit   'typed-array-length': [ '1.0.8' ],
35 silly audit   typescript: [ '5.9.3' ],
35 silly audit   'typescript-eslint': [ '8.63.0' ],
35 silly audit   'unbox-primitive': [ '1.1.0' ],
35 silly audit   undici: [ '7.28.0' ],
35 silly audit   'undici-types': [ '6.21.0' ],
35 silly audit   'unicorn-magic': [ '0.3.0' ],
35 silly audit   universalify: [ '2.0.1' ],
35 silly audit   unpipe: [ '1.0.0' ],
35 silly audit   'unrs-resolver': [ '1.12.2' ],
35 silly audit   'update-browserslist-db': [ '1.2.3' ],
35 silly audit   'uri-js': [ '4.4.1' ],
35 silly audit   'use-callback-ref': [ '1.3.3' ],
35 silly audit   'use-sidecar': [ '1.1.3' ],
35 silly audit   'use-sync-external-store': [ '1.6.0' ],
35 silly audit   'util-deprecate': [ '1.0.2' ],
35 silly audit   'validate-npm-package-name': [ '7.0.2' ],
35 silly audit   vary: [ '1.1.2' ],
35 silly audit   'which-boxed-primitive': [ '1.1.1' ],
35 silly audit   'which-builtin-type': [ '1.2.1' ],
35 silly audit   'which-collection': [ '1.0.2' ],
35 silly audit   'which-typed-array': [ '1.1.22' ],
35 silly audit   'word-wrap': [ '1.2.5' ],
35 silly audit   wrappy: [ '1.0.2' ],
35 silly audit   'wsl-utils': [ '0.3.1' ],
35 silly audit   yallist: [ '3.1.1' ],
35 silly audit   'yocto-queue': [ '0.1.0' ],
35 silly audit   'yocto-spinner': [ '1.2.1' ],
35 silly audit   yoctocolors: [ '2.1.2' ],
35 silly audit   'zod-to-json-schema': [ '3.25.2' ],
35 silly audit   'zod-validation-error': [ '4.0.2' ],
35 silly audit   'lucide-react': [ '0.454.0' ]
35 silly audit }
36 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.454.0.tgz 0ms (cache hit)
37 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.454.0.tgz. Extracting by manifest.
38 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1046ms
39 silly audit report {
39 silly audit report   postcss: [
39 silly audit report     {
39 silly audit report       id: 1117015,
39 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
39 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
39 silly audit report       severity: 'moderate',
39 silly audit report       vulnerable_versions: '<8.5.10',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ]
39 silly audit report }
40 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
41 http cache https://registry.npmjs.org/postcss 12ms (cache hit)
42 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:346711 disposed:false
43 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
44 http cache https://registry.npmjs.org/next 33ms (cache hit)
45 silly packumentCache corgi:https://registry.npmjs.org/next set size:25358914 disposed:false
46 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.454.0.tgz 1844ms (cache miss)
47 silly CHANGE node_modules/lucide-react
48 verbose cwd /Users/asfanshanu/Desktop/hijamabyasfan
49 verbose os Darwin 25.5.0
50 verbose node v24.11.0
51 verbose npm  v11.6.1
52 verbose exit 0
53 info ok
